date,pm25,pm10,o3,no2,so2,co
11/24/2020,54,26,49,5,3,4
11/23/2020,64,27,35,4,2,4
11/22/2020,44,34,48,13,5,5
11/21/2020,71,22,51,6,2,6
11/20/2020,58,31,33,14,4,7
11/19/2020,67,30,28,19,4,6
11/18/2020,48,41,42,16,6,6
11/17/2020,68,33,42,10,3,5
11/16/2020,63,43,54,10,3,5
11/15/2020,55,36,46,8,2,4
11/14/2020,55,27,38,6,2,3
11/13/2020,51,33,50,6,2,3
11/12/2020,44,30,44,5,2,3
11/11/2020,52,34,43,4,2,3
11/10/2020,90,44,60,4,2,3
11/9/2020,116,68,78,3,3,5
11/8/2020,83,58,61,6,4,6
11/7/2020,61,43,36,12,4,5
11/6/2020,48,37,38,17,5,4
11/5/2020,80,32,53,5,2,3
11/4/2020,108,54,64,4,3,4
11/3/2020,71,64,83,4,3,5
11/2/2020,71,47,53,9,3,4
11/1/2020,61,43,53,12,5,3
10/31/2020,85,41,62,4,3,2
10/30/2020,62,49,66,4,3,5
10/29/2020,50,30,49,5,2,5
10/28/2020,43,32,54,4,2,5
10/27/2020,51,31,46,5,2,4
10/26/2020,53,35,53,7,2,4
10/25/2020,78,36,57,3,2,3
10/24/2020,69,64,74,4,3,3
10/23/2020,51,49,59,6,3,3
10/22/2020,48,23,30,7,2,4
10/21/2020,58,23,36,11,2,4
10/20/2020,57,31,45,4,2,3
10/19/2020,58,29,49,5,2,3
10/18/2020,65,35,64,3,2,3
10/17/2020,53,33,43,4,2,3
10/16/2020,59,28,39,4,2,4
10/15/2020,56,34,45,4,2,4
10/14/2020,57,36,57,3,2,4
10/13/2020,70,38,46,5,3,4
10/12/2020,60,43,67,6,3,4
10/11/2020,62,35,60,5,3,3
10/10/2020,59,37,69,3,2,3
10/9/2020,58,35,53,2,2,4
10/8/2020,55,37,50,3,2,5
10/7/2020,58,31,41,3,2,4
10/6/2020,52,43,51,3,2,4
10/5/2020,51,39,49,4,2,6
10/4/2020,51,30,49,8,4,6
10/3/2020,61,31,55,5,3,5
10/2/2020,63,29,52,3,2,5
10/1/2020,41,30,63,3,2,4
9/30/2020,42,20,38,7,2,4
9/29/2020,43,25,48,5,2,4
9/28/2020,39,22,35,9,3,4
9/27/2020,65,17,43,5,2,4
9/26/2020,53,39,59,5,2,4
9/25/2020,77,26,74,4,2,5
9/24/2020,63,37,42,7,2,5
9/23/2020,59,36,58,4,3,5
9/22/2020,56,36,74,3,2,4
9/21/2020,44,30,0,5,3,5
9/20/2020,41,18,48,6,2,4
9/19/2020,52,21,43,4,3,4
9/18/2020,71,28,89,7,6,4
9/17/2020,61,36,89,10,5,5
9/16/2020,40,28,76,8,4,5
9/15/2020,56,18,70,3,3,4
9/14/2020,82,32,70,4,3,4
9/13/2020,57,39,58,9,3,5
9/12/2020,58,24,49,6,2,4
9/11/2020,51,28,48,7,4,4
9/10/2020,73,24,35,7,5,5
9/9/2020,55,33,43,10,4,5
9/8/2020,68,22,55,11,2,5
9/7/2020,75,31,56,5,3,4
9/6/2020,70,38,74,4,4,4
9/5/2020,81,30,68,5,2,5
9/4/2020,101,39,72,2,2,5
9/3/2020,90,49,91,13,6,7
9/2/2020,78,44,96,19,9,7
9/1/2020,51,40,66,13,6,6
8/31/2020,53,25,38,8,4,5
8/30/2020,67,25,53,5,3,5
8/29/2020,42,30,80,5,4,5
8/28/2020,28,17,48,4,2,4
8/27/2020,55,15,27,4,2,4
8/26/2020,87,27,49,7,3,4
8/25/2020,61,43,63,12,6,6
8/24/2020,68,29,48,7,4,5
8/23/2020,40,32,44,7,4,5
8/22/2020,65,23,31,7,5,4
8/21/2020,81,33,32,8,3,4
8/20/2020,60,40,28,7,3,4
8/19/2020,38,30,32,9,3,3
8/18/2020,59,21,31,4,2,3
8/17/2020,66,31,37,9,4,3
8/16/2020,48,32,37,12,7,5
8/15/2020,45,24,43,9,3,3
8/14/2020,26,19,29,6,4,4
8/13/2020,16,13,17,6,2,3
8/12/2020,25,11,22,5,2,3
8/11/2020,29,15,24,4,2,3
8/10/2020,55,16,40,10,6,3
8/9/2020,38,30,47,7,4,1
8/8/2020,48,21,31,5,4,1
8/7/2020,39,20,26,6,4,2
8/6/2020,20,17,30,7,4,2
8/5/2020,13,10,24,5,3,2
8/4/2020,21,8,21,4,3,2
8/3/2020,26,14,27,6,3,2
8/2/2020,72,14,28,6,3,2
8/1/2020,89,26,41,7,4,3
7/31/2020,68,38,43,11,8,3
7/30/2020,58,31,46,9,5,3
7/29/2020,46,23,33,9,6,3
7/28/2020,46,16,25,7,4,2
7/27/2020,48,19,30,5,4,3
7/26/2020,34,24,43,9,4,3
7/25/2020,33,23,43,10,3,3
7/24/2020,19,22,41,7,3,3
7/23/2020,20,13,19,4,3,2
7/22/2020,21,13,26,4,2,1
7/21/2020,20,13,26,5,3,2
7/20/2020,20,13,25,5,2,2
7/19/2020,21,15,26,4,2,3
7/18/2020,29,17,30,4,2,3
7/17/2020,83,19,36,5,2,3
7/16/2020,96,33,45,9,4,5
7/15/2020,66,34,49,9,3,5
7/14/2020,59,33,61,10,4,5
7/13/2020,39,27,43,9,5,6
7/12/2020,39,18,30,5,3,4
7/11/2020,45,18,27,5,3,3
7/10/2020,45,20,31,4,2,1
7/9/2020,37,23,30,5,2,2
7/8/2020,27,20,36,5,2,2
7/7/2020,32,16,38,4,2,2
7/6/2020,38,16,36,3,2,2
7/5/2020,23,21,42,5,3,2
7/4/2020,22,17,34,5,2,2
7/3/2020,23,15,26,3,2,3
7/2/2020,17,13,29,6,2,5
7/1/2020,22,11,29,6,3,5
6/30/2020,33,13,38,4,2,4
6/29/2020,31,16,38,4,2,4
6/28/2020,26,15,36,5,3,4
6/27/2020,24,15,29,4,2,3
6/26/2020,43,11,24,4,2,3
6/25/2020,59,20,38,5,2,3
6/24/2020,51,31,50,9,3,4
6/23/2020,53,29,56,7,3,4
6/22/2020,51,25,48,6,3,4
6/21/2020,55,27,44,7,3,4
6/20/2020,34,26,50,8,3,5
6/19/2020,18,20,44,5,2,3
6/18/2020,25,17,38,5,2,3
6/17/2020,24,19,38,5,2,3
6/16/2020,19,19,34,5,2,3
6/15/2020,21,17,26,6,2,3
6/14/2020,15,15,26,4,2,3
6/13/2020,24,17,28,5,1,3
6/12/2020,34,13,39,5,2,3
6/11/2020,32,17,39,11,5,4
6/10/2020,23,19,30,9,3,4
6/9/2020,17,11,28,8,2,3
6/8/2020,24,12,28,6,2,3
6/7/2020,22,19,30,7,2,3
6/6/2020,17,17,30,8,2,3
6/5/2020,24,15,28,5,2,3
6/4/2020,20,19,32,5,2,3
6/3/2020,33,16,26,4,1,3
6/2/2020,44,16,26,5,1,3
6/1/2020,41,24,27,10,3,4
5/31/2020,55,26,35,12,4,4
5/30/2020,66,29,45,11,2,4
5/29/2020,49,32,46,5,3,4
5/28/2020,47,24,51,6,2,4
5/27/2020,31,26,38,9,3,4
5/26/2020,25,18,35,7,2,3
5/25/2020,41,15,42,6,2,3
5/24/2020,42,26,70,9,3,3
5/23/2020,21,19,53,9,3,4
5/22/2020,47,8,40,5,1,3
5/21/2020,76,18,39,6,1,4
5/20/2020,73,42,49,8,3,4
5/19/2020,41,39,62,8,4,5
5/18/2020,40,18,34,10,2,4
5/17/2020,30,22,40,6,3,3
5/16/2020,57,13,39,4,2,3
5/15/2020,72,30,54,7,2,4
5/14/2020,80,43,81,9,5,4
5/13/2020,76,45,101,5,3,5
5/12/2020,62,27,70,5,2,6
5/11/2020,66,24,77,6,2,7
5/10/2020,53,30,68,12,4,4
5/9/2020,56,20,40,8,2,3
5/8/2020,41,17,0,6,2,3
5/7/2020,63,16,42,6,1,3
5/6/2020,57,28,39,10,3,3
5/5/2020,67,27,48,9,2,3
5/4/2020,73,29,48,11,2,4
5/3/2020,73,33,46,11,5,4
5/2/2020,84,33,79,10,4,3
5/1/2020,87,39,79,13,4,4
4/30/2020,68,44,83,14,5,4
4/29/2020,62,42,50,10,3,3
4/28/2020,84,44,73,7,2,3
4/27/2020,88,44,73,19,6,4
4/26/2020,71,44,92,14,7,4
4/25/2020,51,41,66,11,5,3
4/24/2020,47,22,47,5,2,2
4/23/2020,45,18,43,5,1,3
4/22/2020,62,24,49,6,2,3
4/21/2020,75,30,47,8,2,5
4/20/2020,80,35,47,9,2,6
4/19/2020,71,40,39,10,3,5
4/18/2020,82,40,38,13,5,5
4/17/2020,108,44,55,12,5,4
4/16/2020,107,49,59,14,7,4
4/15/2020,86,49,70,13,7,4
4/14/2020,71,47,72,6,3,3
4/13/2020,55,37,63,8,3,2
4/12/2020,108,25,47,6,3,4
4/11/2020,73,53,41,24,7,5
4/10/2020,82,41,74,12,5,3
4/9/2020,60,45,74,14,5,2
4/8/2020,87,35,50,13,4,1
4/7/2020,75,39,46,14,6,3
4/6/2020,73,35,41,18,2,2
4/5/2020,67,34,39,5,2,1
4/4/2020,60,28,41,8,3,3
4/3/2020,53,19,35,9,2,3
4/2/2020,64,20,43,5,2,3
4/1/2020,0,29,44,7,2,4
3/30/2020,44,0,0,0,0,0
3/29/2020,44,21,33,4,2,2
3/28/2020,62,20,36,3,1,3
3/27/2020,65,28,33,15,4,5
3/26/2020,67,28,43,14,3,5
3/25/2020,62,37,47,13,4,4
3/24/2020,76,32,56,5,3,4
3/23/2020,119,37,51,5,2,6
3/22/2020,83,51,45,15,6,7
3/21/2020,90,56,45,14,4,4
3/20/2020,123,51,60,11,2,6
3/19/2020,124,52,24,21,5,8
3/18/2020,85,51,51,19,5,6
3/17/2020,76,51,54,17,5,3
3/16/2020,75,50,58,7,3,3
3/15/2020,62,40,56,2,2,3
3/14/2020,76,25,43,3,1,4
3/13/2020,58,33,37,16,3,5
3/12/2020,53,20,47,12,1,4
3/11/2020,45,26,50,2,2,3
3/10/2020,79,18,47,8,2,4
3/9/2020,76,31,36,8,2,4
3/8/2020,68,32,42,7,2,4
3/7/2020,60,29,42,11,4,3
3/6/2020,43,22,50,4,2,1
3/5/2020,55,17,41,3,1,1
3/4/2020,60,20,43,4,1,2
3/3/2020,57,22,0,2,2,2
3/2/2020,71,28,43,3,1,3
3/1/2020,79,31,40,13,3,4
2/29/2020,65,36,42,14,4,3
2/28/2020,62,30,48,7,3,3
2/27/2020,91,25,55,2,1,4
2/26/2020,95,38,61,12,3,5
2/25/2020,87,47,72,20,5,5
2/24/2020,79,54,56,12,3,4
2/23/2020,77,51,62,1,2,2
2/22/2020,59,34,53,12,3,3
2/21/2020,60,25,52,12,3,1
2/20/2020,48,27,48,7,3,2
2/19/2020,47,18,51,4,2,1
2/18/2020,34,20,52,1,2,1
2/17/2020,31,14,44,1,1,1
2/16/2020,52,9,26,9,2,5
2/15/2020,57,16,35,14,2,6
2/14/2020,96,18,37,13,2,5
2/13/2020,123,47,39,15,2,5
2/12/2020,90,47,46,17,3,6
2/11/2020,74,36,48,12,3,3
2/10/2020,51,28,57,2,2,3
2/9/2020,41,16,44,1,1,3
2/8/2020,40,13,37,1,1,3
2/7/2020,63,13,43,2,1,3
2/6/2020,49,24,45,1,1,3
2/5/2020,62,15,49,1,2,3
2/4/2020,109,17,35,5,1,4
2/3/2020,107,39,45,8,3,3
2/2/2020,92,39,59,7,3,4
2/1/2020,91,33,59,1,2,3
1/31/2020,71,30,53,2,2,2
1/30/2020,49,22,50,1,2,2
1/29/2020,35,13,43,1,1,3
1/28/2020,26,11,33,3,1,2
1/27/2020,28,8,39,3,2,3
1/26/2020,109,9,35,4,1,4
1/25/2020,71,40,39,4,3,4
1/24/2020,121,27,38,3,2,7
1/23/2020,130,47,49,13,4,10
1/22/2020,90,51,63,22,5,9
1/21/2020,66,36,63,3,2,6
1/20/2020,60,23,49,3,2,6
1/19/2020,53,22,49,5,2,5
1/18/2020,52,22,34,6,2,5
1/17/2020,72,20,39,5,1,4
1/16/2020,101,27,46,8,2,5
1/15/2020,100,44,48,5,2,5
1/14/2020,65,46,57,13,5,5
1/13/2020,59,30,58,5,2,4
1/12/2020,86,26,33,9,2,7
1/11/2020,94,44,57,6,3,4
1/10/2020,78,46,57,12,5,5
1/9/2020,76,41,60,5,2,8
1/8/2020,85,46,58,14,4,9
1/7/2020,99,38,37,17,5,8
1/6/2020,75,43,43,17,5,7
1/5/2020,76,38,45,14,3,6
1/4/2020,77,35,45,14,5,5
1/3/2020,57,39,44,15,5,6
1/2/2020,57,25,42,8,3,4
1/1/2020,0,23,35,5,2,4
12/30/2019,117,0,0,0,0,0
12/29/2019,73,51,32,24,6,7
12/28/2019,69,39,38,9,3,4
12/27/2019,82,35,34,9,2,7
12/26/2019,52,31,46,14,3,7
12/25/2019,79,22,32,10,3,5
12/24/2019,58,36,41,12,4,6
12/23/2019,60,26,43,7,2,5
12/22/2019,50,22,30,9,3,5
12/21/2019,41,16,27,12,2,4
12/20/2019,61,18,32,8,2,5
12/19/2019,114,30,37,9,3,8
12/18/2019,114,54,42,17,4,9
12/17/2019,89,51,39,28,9,8
12/16/2019,75,45,46,16,5,6
12/15/2019,102,40,47,10,4,4
12/14/2019,72,55,46,15,6,6
12/13/2019,88,44,50,10,4,3
12/12/2019,68,55,54,7,3,3
12/11/2019,113,30,49,12,5,4
12/10/2019,89,53,44,18,7,5
12/9/2019,65,48,45,16,6,4
12/8/2019,57,32,45,6,3,3
12/7/2019,54,26,38,6,3,3
12/6/2019,71,18,38,9,2,4
12/5/2019,77,31,46,7,2,5
12/4/2019,87,45,48,5,3,4
12/3/2019,63,49,44,6,4,5
12/2/2019,92,28,43,7,2,6
12/1/2019,67,43,57,18,6,6
11/30/2019,60,38,40,16,4,4
11/29/2019,55,29,46,7,2,7
11/28/2019,54,29,29,9,3,3
11/27/2019,50,28,34,7,2,3
11/26/2019,59,23,36,5,1,3
11/25/2019,63,39,46,5,2,3
11/24/2019,46,29,41,12,3,4
11/23/2019,77,21,38,8,3,4
11/22/2019,60,44,37,16,6,5
11/21/2019,62,38,41,7,2,3
11/20/2019,74,46,42,3,1,3
11/19/2019,109,57,50,5,2,5
11/18/2019,84,61,62,13,7,7
11/17/2019,74,47,60,16,6,5
11/16/2019,64,43,49,13,5,5
11/15/2019,99,45,62,6,1,4
11/14/2019,108,63,67,6,3,6
11/13/2019,97,64,85,14,6,7
11/12/2019,102,51,92,9,3,6
11/11/2019,61,50,79,16,8,6
11/10/2019,81,33,62,7,2,4
11/9/2019,74,47,74,5,1,4
11/8/2019,74,40,66,4,1,4
11/7/2019,70,43,59,9,2,4
11/6/2019,81,38,0,4,1,4
11/5/2019,92,49,70,4,1,4
11/4/2019,94,61,76,4,2,4
11/3/2019,56,60,75,7,2,5
11/2/2019,68,35,55,6,2,3
11/1/2019,88,51,64,7,3,4
10/31/2019,123,62,66,7,3,4
10/30/2019,52,88,73,6,4,4
10/29/2019,70,27,56,8,3,6
10/28/2019,100,32,53,9,5,6
10/27/2019,90,48,55,6,4,5
10/26/2019,83,46,76,5,4,4
10/25/2019,86,43,82,4,4,4
10/24/2019,80,42,66,6,4,4
10/23/2019,74,40,61,6,3,4
10/22/2019,79,38,71,5,3,3
10/21/2019,74,41,85,4,3,4
10/20/2019,84,38,78,4,3,3
10/19/2019,72,45,80,4,3,4
10/18/2019,60,36,73,4,2,3
10/17/2019,62,33,67,5,3,2
10/16/2019,48,37,54,4,3,2
10/15/2019,71,31,42,4,2,2
10/14/2019,91,32,58,5,2,4
10/13/2019,91,44,67,5,1,7
10/12/2019,98,39,87,6,3,6
10/11/2019,69,44,94,7,4,6
10/10/2019,90,31,76,5,2,6
10/9/2019,98,42,61,5,1,6
10/8/2019,78,48,67,7,4,6
10/7/2019,78,37,55,4,2,5
10/6/2019,92,42,55,4,1,5
10/5/2019,109,41,80,6,3,6
10/4/2019,126,42,68,6,7,7
10/3/2019,120,48,66,5,4,7
10/2/2019,62,50,81,9,9,7
10/1/2019,35,29,63,7,6,5
9/30/2019,62,20,42,5,2,4
9/29/2019,69,32,78,6,2,5
9/28/2019,85,34,71,5,1,5
9/27/2019,83,42,69,5,2,5
9/26/2019,77,41,61,4,2,5
9/25/2019,76,40,84,3,2,4
9/24/2019,65,42,71,3,1,4
9/23/2019,73,32,78,4,1,4
9/22/2019,82,39,70,7,3,4
9/21/2019,67,46,58,13,7,5
9/20/2019,62,41,60,5,1,4
9/19/2019,73,42,58,4,1,4
9/18/2019,69,44,67,4,1,5
9/17/2019,77,40,70,3,1,5
9/16/2019,61,37,57,5,1,6
9/15/2019,77,30,61,4,1,5
9/14/2019,51,36,55,4,2,5
9/13/2019,41,20,41,4,1,4
9/12/2019,63,20,42,4,1,4
9/11/2019,63,31,47,7,2,5
9/10/2019,74,22,54,6,1,5
9/9/2019,81,29,64,6,2,5
9/8/2019,66,34,84,9,6,6
9/7/2019,67,29,62,10,5,6
9/6/2019,33,30,50,11,5,6
9/5/2019,29,15,30,4,1,4
9/4/2019,41,15,30,3,1,3
9/3/2019,47,23,35,9,3,4
9/2/2019,41,23,43,8,3,4
9/1/2019,62,19,45,3,1,4
8/31/2019,44,27,50,3,3,5
8/30/2019,37,19,34,3,3,4
8/29/2019,56,19,42,5,3,4
8/28/2019,50,30,53,6,4,5
8/27/2019,36,23,23,8,4,5
8/26/2019,26,19,21,3,2,4
8/25/2019,24,20,24,2,1,4
8/24/2019,43,20,22,3,1,3
8/23/2019,70,24,32,5,3,5
8/22/2019,83,26,59,5,3,5
8/21/2019,66,35,55,7,2,6
8/20/2019,63,26,44,4,1,5
8/19/2019,54,27,45,5,2,5
8/18/2019,78,25,49,7,3,5
8/17/2019,66,36,62,8,4,5
8/16/2019,76,30,49,10,4,6
8/15/2019,97,32,50,8,5,7
8/14/2019,85,43,57,11,6,8
8/13/2019,83,38,52,11,5,7
8/12/2019,78,38,58,9,5,7
8/11/2019,69,31,47,8,2,5
8/10/2019,49,35,42,3,2,3
8/9/2019,47,27,34,9,6,3
8/8/2019,71,24,29,6,2,2
8/7/2019,35,32,34,4,2,2
8/6/2019,45,19,30,4,2,2
8/5/2019,55,23,34,6,2,3
8/4/2019,41,26,44,7,3,3
8/3/2019,38,20,30,4,2,3
8/2/2019,33,16,38,5,2,3
8/1/2019,69,13,30,4,2,2
7/31/2019,58,32,38,9,4,3
7/30/2019,48,26,32,10,5,3
7/29/2019,49,20,35,7,4,2
7/28/2019,73,21,48,8,3,3
7/27/2019,66,38,56,12,4,4
7/26/2019,55,30,40,12,5,4
7/25/2019,55,22,29,5,3,3
7/24/2019,48,22,29,5,3,3
7/23/2019,55,20,21,8,3,3
7/22/2019,56,22,29,9,3,3
7/21/2019,86,25,40,7,2,3
7/20/2019,70,41,44,13,4,4
7/19/2019,31,35,48,7,4,4
7/18/2019,62,17,31,4,1,2
7/17/2019,84,30,29,5,2,3
7/16/2019,72,36,38,7,3,4
7/15/2019,67,34,30,6,2,4
7/14/2019,66,35,28,4,2,3
7/13/2019,54,33,27,4,2,3
7/12/2019,40,26,28,4,2,3
7/11/2019,49,15,24,5,2,3
7/10/2019,62,20,20,4,1,3
7/9/2019,53,31,28,4,2,3
7/8/2019,56,26,27,4,2,3
7/7/2019,58,28,28,4,2,3
7/6/2019,51,29,29,6,2,3
7/5/2019,38,26,25,4,2,3
7/4/2019,28,17,19,5,2,3
7/3/2019,53,10,24,4,2,3
7/2/2019,41,21,31,7,2,3
7/1/2019,50,17,34,9,4,3
6/30/2019,61,20,26,6,3,3
6/29/2019,60,22,28,7,2,3
6/28/2019,69,21,32,5,2,4
6/27/2019,61,24,41,8,3,4
6/26/2019,46,19,32,10,1,4
6/25/2019,46,16,22,12,1,5
6/24/2019,49,13,31,10,1,4
6/23/2019,49,22,31,6,2,3
6/22/2019,55,24,33,6,2,3
6/21/2019,58,24,33,7,3,3
6/20/2019,51,25,36,7,3,4
6/19/2019,58,18,27,6,2,3
6/18/2019,71,19,37,6,3,3
6/17/2019,97,31,67,5,4,3
6/16/2019,59,44,91,6,5,4
6/15/2019,63,26,74,3,3,3
6/14/2019,67,22,40,10,3,5
6/13/2019,76,22,36,9,1,5
6/12/2019,62,28,45,6,2,5
6/11/2019,64,25,31,8,3,6
6/10/2019,57,25,23,14,5,6
6/9/2019,61,23,24,8,2,5
6/8/2019,66,24,28,7,2,4
6/7/2019,53,28,23,9,5,5
6/6/2019,61,19,22,5,2,4
6/5/2019,64,23,26,7,2,5
6/4/2019,53,23,24,9,4,5
6/3/2019,60,18,26,11,2,5
6/2/2019,61,21,35,8,3,5
6/1/2019,70,21,42,6,3,5
5/31/2019,67,33,66,11,5,5
5/30/2019,60,37,68,5,5,5
5/29/2019,59,28,44,4,3,4
5/28/2019,45,25,32,10,4,5
5/27/2019,76,16,30,13,2,5
5/26/2019,106,29,36,7,3,5
5/25/2019,87,44,53,14,5,6
5/24/2019,85,43,59,12,3,5
5/23/2019,101,40,66,12,3,5
5/22/2019,97,61,63,7,5,6
5/21/2019,76,59,65,6,3,5
5/20/2019,74,28,38,7,2,5
5/19/2019,94,30,31,5,2,5
5/18/2019,76,35,35,17,6,7
5/17/2019,81,28,30,10,3,6
5/16/2019,83,27,38,13,5,5
5/15/2019,90,30,43,5,4,5
5/14/2019,92,37,49,13,5,5
5/13/2019,86,40,58,12,6,5
5/12/2019,90,40,74,8,6,4
5/11/2019,84,41,71,9,6,5
5/10/2019,69,42,61,7,5,4
5/9/2019,60,27,38,16,2,3
5/8/2019,61,26,46,16,3,1
5/7/2019,43,31,52,4,3,1
5/6/2019,75,16,47,5,1,1
5/5/2019,62,35,53,8,3,2
5/4/2019,78,42,65,7,3,1
5/3/2019,118,53,72,5,4,1
5/2/2019,46,57,55,8,4,3
5/1/2019,64,17,31,8,2,4
4/30/2019,78,28,39,9,3,2
4/29/2019,64,34,57,13,6,3
4/28/2019,72,26,62,5,5,2
4/27/2019,76,31,47,6,3,3
4/26/2019,93,32,54,8,3,3
4/25/2019,84,43,42,11,4,3
4/24/2019,81,43,39,9,5,3
4/23/2019,69,36,45,14,7,5
4/22/2019,59,28,34,17,4,4
4/21/2019,84,19,31,27,5,5
4/20/2019,89,29,35,29,2,7
4/19/2019,97,30,65,28,2,7
4/18/2019,108,46,106,26,7,6
4/17/2019,83,45,58,24,4,7
4/16/2019,96,35,56,20,4,4
4/15/2019,102,46,72,8,3,5
4/14/2019,77,39,46,26,4,6
4/13/2019,63,31,44,20,2,4
4/12/2019,51,27,40,11,2,5
4/11/2019,92,20,31,15,2,5
4/10/2019,68,41,35,19,5,5
4/9/2019,89,27,37,15,4,4
4/8/2019,125,32,50,18,4,5
4/7/2019,85,48,59,19,5,6
4/6/2019,59,31,51,15,4,5
4/5/2019,40,22,47,16,4,6
4/4/2019,73,16,42,13,4,7
4/3/2019,71,42,45,11,4,8
4/2/2019,67,40,45,12,3,6
4/1/2019,99,32,52,6,3,6
