date,pm25,pm10,o3,no2,so2,co
3/31/2019,69,54,68,8,3,6
3/30/2019,80,28,62,11,4,7
3/29/2019,99,36,37,14,3,5
3/28/2019,91,42,45,16,5,6
3/27/2019,93,42,51,16,6,5
3/26/2019,70,37,50,8,4,6
3/25/2019,49,23,32,17,3,6
3/24/2019,58,20,38,12,2,3
3/23/2019,55,27,36,12,4,4
3/22/2019,106,25,34,18,3,5
3/21/2019,95,44,36,24,5,5
3/20/2019,81,42,43,23,4,5
3/19/2019,96,32,61,9,4,4
3/18/2019,101,37,54,18,4,5
3/17/2019,86,52,62,14,4,4
3/16/2019,61,51,62,23,4,4
3/15/2019,116,30,50,13,4,4
3/14/2019,125,55,45,9,3,6
3/13/2019,125,61,47,14,4,7
3/12/2019,90,53,53,14,4,7
3/11/2019,73,41,43,9,3,7
3/10/2019,56,26,27,12,3,7
3/9/2019,65,15,36,15,4,6
3/8/2019,78,20,40,7,2,5
3/7/2019,76,30,38,6,3,6
3/6/2019,76,29,34,16,3,7
3/5/2019,78,30,36,14,3,6
3/4/2019,71,29,35,6,2,7
3/3/2019,86,24,33,10,3,5
3/2/2019,63,35,38,9,3,6
3/1/2019,91,27,36,6,3,5
2/28/2019,81,40,36,6,2,6
2/27/2019,79,35,38,6,3,5
2/26/2019,65,33,37,5,2,5
2/25/2019,36,23,36,6,3,7
2/24/2019,63,11,32,7,2,6
2/23/2019,47,26,35,6,0,7
2/22/2019,63,14,34,4,2,5
2/21/2019,78,22,26,5,2,6
2/20/2019,75,28,27,10,2,6
2/19/2019,50,29,28,13,0,6
2/18/2019,44,16,29,8,0,4
2/17/2019,56,15,30,5,2,5
2/16/2019,57,20,31,7,2,5
2/15/2019,52,22,37,9,2,5
2/14/2019,65,19,32,5,2,5
2/13/2019,36,23,33,4,2,6
2/12/2019,54,11,35,5,2,5
2/11/2019,39,17,32,4,2,5
2/10/2019,49,13,30,4,2,5
2/9/2019,56,16,29,5,2,5
2/8/2019,116,18,31,3,2,6
2/7/2019,149,45,34,9,2,7
2/6/2019,169,57,35,8,3,9
2/5/2019,85,74,33,6,3,9
2/4/2019,107,31,0,5,2,7
2/3/2019,89,51,31,10,3,8
2/2/2019,61,38,33,9,3,6
2/1/2019,103,28,35,4,0,5
1/31/2019,100,44,32,12,3,7
1/30/2019,74,46,37,15,3,8
1/29/2019,75,34,40,11,3,5
1/28/2019,85,37,39,10,3,5
1/27/2019,119,40,41,5,2,3
1/26/2019,121,57,44,5,3,5
1/25/2019,124,54,47,13,3,6
1/24/2019,124,56,48,9,3,6
1/23/2019,127,55,46,8,3,7
1/22/2019,121,56,37,9,3,10
1/21/2019,130,52,34,7,3,9
1/20/2019,111,61,38,16,4,7
1/19/2019,86,56,40,17,4,5
1/18/2019,82,48,41,7,3,5
1/17/2019,51,41,37,8,3,9
1/16/2019,90,23,30,8,2,8
1/15/2019,74,38,28,12,2,7
1/14/2019,69,33,31,7,3,8
1/13/2019,59,35,28,10,3,9
1/12/2019,82,29,26,10,2,6
1/11/2019,80,37,28,12,3,6
1/10/2019,53,35,31,15,4,9
1/9/2019,75,27,21,10,3,10
1/8/2019,58,39,16,16,4,10
1/7/2019,64,25,15,13,3,9
1/6/2019,72,30,12,13,3,10
1/5/2019,72,33,11,15,3,8
1/4/2019,47,31,17,17,4,8
1/3/2019,39,14,19,10,0,6
1/2/2019,36,13,22,7,2,5
1/1/2019,0,16,23,7,2,4
12/31/2018,58,0,0,0,0,0
12/30/2018,88,20,22,5,2,4
12/29/2018,60,37,28,6,3,5
12/28/2018,59,23,106,5,2,3
12/27/2018,83,30,38,7,3,4
12/26/2018,64,40,36,15,5,11
12/25/2018,43,25,35,12,4,4
12/24/2018,100,15,37,6,3,5
12/23/2018,125,43,46,15,5,6
12/22/2018,110,53,49,21,7,7
12/21/2018,106,50,45,11,4,5
12/20/2018,114,55,47,23,9,8
12/19/2018,79,61,52,20,8,8
12/18/2018,56,48,46,9,3,6
12/17/2018,96,31,31,11,3,6
12/16/2018,56,43,19,27,8,8
12/15/2018,33,24,25,14,2,5
12/14/2018,58,14,21,5,2,6
12/13/2018,55,22,19,9,3,8
12/12/2018,68,25,21,8,3,7
12/11/2018,59,34,25,12,8,8
12/10/2018,29,29,20,14,7,6
12/9/2018,29,11,23,4,2,4
12/8/2018,42,13,25,2,2,4
12/7/2018,88,23,26,5,3,5
12/6/2018,73,41,29,12,6,7
12/5/2018,121,34,30,6,3,7
12/4/2018,139,52,35,20,12,6
12/3/2018,107,62,39,20,11,7
12/2/2018,112,52,33,13,7,7
12/1/2018,109,59,32,16,8,8
11/30/2018,91,56,36,12,7,8
11/29/2018,80,46,43,12,4,5
11/28/2018,75,41,40,19,4,5
11/27/2018,53,35,42,13,3,5
11/26/2018,88,21,34,15,3,4
11/25/2018,67,45,37,20,9,6
11/24/2018,70,36,40,14,3,5
11/23/2018,54,33,39,9,3,5
11/22/2018,109,24,40,11,3,8
11/21/2018,63,46,45,19,7,9
11/20/2018,75,28,36,11,3,7
11/19/2018,71,33,35,13,4,7
11/18/2018,51,25,33,15,6,6
11/17/2018,86,22,35,12,3,5
11/16/2018,73,41,46,12,4,5
11/15/2018,71,36,48,8,3,5
11/14/2018,63,35,45,8,3,6
11/13/2018,91,27,39,10,3,7
11/12/2018,85,39,41,15,6,8
11/11/2018,79,37,41,11,4,7
11/10/2018,89,34,33,13,3,7
11/9/2018,86,41,37,16,5,7
11/8/2018,90,37,41,18,6,5
11/7/2018,85,37,43,15,6,5
11/6/2018,78,39,43,16,9,6
11/5/2018,88,37,41,18,7,7
11/4/2018,66,41,31,20,8,7
11/3/2018,24,27,32,23,7,6
11/2/2018,82,7,41,10,2,4
11/1/2018,76,39,45,7,3,4
10/31/2018,80,44,47,7,3,5
10/30/2018,90,49,52,13,4,4
10/29/2018,84,51,53,20,8,6
10/28/2018,97,53,59,9,4,5
10/27/2018,115,49,51,9,4,7
10/26/2018,82,48,48,14,7,6
10/25/2018,75,38,56,11,4,6
10/24/2018,86,34,57,9,4,7
10/23/2018,92,34,42,11,4,7
10/22/2018,62,36,42,14,4,6
10/21/2018,73,29,57,7,3,5
10/20/2018,86,34,51,7,3,5
10/19/2018,81,40,47,8,3,5
10/18/2018,54,39,46,9,3,5
10/17/2018,69,22,39,11,3,5
10/16/2018,58,27,42,9,3,5
10/15/2018,60,24,41,10,3,5
10/14/2018,57,28,41,9,3,5
10/13/2018,62,26,44,8,2,4
10/12/2018,63,30,44,8,3,4
10/11/2018,110,24,46,9,3,6
10/10/2018,88,51,50,9,3,5
10/9/2018,92,41,52,7,3,4
10/8/2018,93,43,66,6,3,4
10/7/2018,103,46,65,12,7,5
10/6/2018,99,49,59,15,6,5
10/5/2018,81,51,59,8,3,3
10/4/2018,70,39,52,7,3,3
10/3/2018,90,39,58,6,3,4
10/2/2018,96,52,58,8,3,6
10/1/2018,93,48,57,12,4,5
9/30/2018,79,43,59,13,6,4
9/29/2018,64,39,46,8,3,4
9/28/2018,65,36,50,8,3,4
9/27/2018,71,37,48,6,3,5
9/26/2018,68,33,42,6,3,5
9/25/2018,50,31,44,9,3,5
9/24/2018,98,17,49,8,5,5
9/23/2018,69,37,42,9,6,4
9/22/2018,100,28,43,11,6,4
9/21/2018,68,37,42,10,5,4
9/20/2018,66,26,39,9,4,6
9/19/2018,78,30,39,12,6,7
9/18/2018,64,33,34,10,5,5
9/17/2018,52,31,25,6,3,4
9/16/2018,31,33,26,5,2,4
9/15/2018,45,24,38,7,3,4
9/14/2018,79,24,52,14,6,5
9/13/2018,56,38,43,8,4,5
9/12/2018,63,22,46,10,4,5
9/11/2018,67,29,44,8,3,5
9/10/2018,31,30,40,9,3,6
9/9/2018,71,10,42,13,4,7
9/8/2018,97,26,45,13,6,5
9/7/2018,108,39,48,11,6,5
9/6/2018,110,41,44,11,4,5
9/5/2018,91,42,41,16,9,5
9/4/2018,86,42,41,12,5,5
9/3/2018,81,38,36,12,9,4
9/2/2018,86,37,25,15,10,5
9/1/2018,35,37,27,8,4,3
8/31/2018,22,14,37,6,3,4
8/30/2018,34,9,39,7,3,5
8/29/2018,30,10,38,8,3,4
8/28/2018,71,10,44,6,3,6
8/27/2018,68,21,43,8,3,6
8/26/2018,80,19,36,18,6,7
8/25/2018,73,32,39,16,9,6
8/24/2018,86,33,41,15,7,7
8/23/2018,65,35,32,8,3,6
8/22/2018,37,24,27,7,4,5
8/21/2018,49,15,29,8,4,5
8/20/2018,59,17,36,7,5,5
8/19/2018,83,24,43,9,5,6
8/18/2018,73,34,40,9,4,5
8/17/2018,66,34,34,6,4,5
8/16/2018,63,27,30,9,4,6
8/15/2018,50,22,0,6,3,5
8/14/2018,78,14,38,6,4,4
8/13/2018,129,28,58,13,8,5
8/12/2018,107,54,45,10,6,4
8/11/2018,85,44,37,9,5,4
8/10/2018,71,31,34,6,4,4
8/9/2018,67,27,37,6,4,5
8/8/2018,83,28,44,10,6,5
8/7/2018,106,34,51,13,8,6
8/6/2018,70,45,45,12,8,6
8/5/2018,102,34,46,13,8,7
8/4/2018,86,43,37,12,7,6
8/3/2018,100,36,43,16,8,7
8/2/2018,95,44,43,19,12,7
8/1/2018,134,43,50,15,8,7
7/31/2018,130,58,57,12,8,7
7/30/2018,114,57,53,12,6,7
7/29/2018,100,51,41,13,9,6
7/28/2018,86,45,32,9,5,5
7/27/2018,81,38,37,10,5,4
7/26/2018,64,41,24,6,3,4
7/25/2018,64,30,31,6,3,4
7/24/2018,90,34,43,11,7,5
7/23/2018,83,40,36,9,4,4
7/22/2018,73,37,37,8,4,3
7/21/2018,46,31,38,7,3,3
7/20/2018,28,27,29,6,3,3
7/19/2018,40,24,26,7,3,3
7/18/2018,43,24,20,6,3,3
7/17/2018,43,29,28,7,3,3
7/16/2018,48,25,31,7,3,3
7/15/2018,54,25,35,9,4,4
7/14/2018,69,29,40,10,7,5
7/13/2018,40,32,30,9,3,4
7/12/2018,67,12,37,8,4,4
7/11/2018,41,36,37,7,3,3
7/10/2018,67,24,44,10,6,3
7/9/2018,67,32,28,13,6,3
7/8/2018,56,32,28,12,5,3
7/7/2018,61,26,32,10,6,3
7/6/2018,58,30,33,8,4,2
7/5/2018,0,29,30,12,5,4
7/1/2018,70,0,0,0,0,0
6/30/2018,76,42,30,15,8,5
6/29/2018,50,37,42,13,6,4
6/28/2018,63,23,38,8,5,3
6/27/2018,51,32,44,11,5,4
6/26/2018,41,19,29,9,5,3
6/25/2018,45,18,24,9,6,3
6/24/2018,46,16,26,7,4,3
6/23/2018,49,19,26,13,4,3
6/22/2018,52,23,27,10,4,3
6/21/2018,65,24,32,13,4,5
6/20/2018,41,34,36,9,5,5
6/19/2018,40,16,37,8,4,5
6/18/2018,74,15,36,10,3,5
6/17/2018,64,31,49,11,3,5
6/16/2018,38,40,50,7,4,4
6/15/2018,67,23,48,7,3,4
6/14/2018,97,33,50,8,3,5
6/13/2018,92,52,57,10,4,6
6/12/2018,68,41,68,9,6,8
6/11/2018,67,27,47,9,5,7
6/10/2018,43,28,31,9,3,6
6/9/2018,63,21,39,7,3,4
6/8/2018,67,34,48,9,4,5
6/7/2018,68,30,47,8,3,6
6/6/2018,77,26,39,8,5,4
6/5/2018,78,32,43,7,3,5
6/4/2018,94,31,56,6,3,5
6/3/2018,66,43,67,7,4,5
6/2/2018,52,32,62,7,3,4
6/1/2018,88,21,47,9,3,4
5/31/2018,86,42,45,14,9,6
5/30/2018,94,37,43,12,6,6
5/29/2018,89,37,55,8,4,5
5/28/2018,89,41,64,11,6,4
5/27/2018,79,46,53,14,7,4
5/26/2018,88,38,50,11,5,4
5/25/2018,86,49,54,6,4,4
5/24/2018,84,57,62,9,5,4
5/23/2018,73,37,41,11,5,4
5/22/2018,70,29,41,9,5,3
5/21/2018,76,24,44,11,5,3
5/20/2018,92,28,35,13,6,4
5/19/2018,91,38,49,17,6,5
5/18/2018,71,44,46,16,7,4
5/17/2018,67,30,41,11,6,3
5/16/2018,52,25,31,11,5,3
5/15/2018,86,23,31,10,5,3
5/14/2018,104,35,39,15,7,4
5/13/2018,96,49,45,12,6,7
5/12/2018,81,52,57,16,10,5
5/11/2018,80,46,78,10,5,4
5/10/2018,73,53,63,12,4,4
5/9/2018,60,35,58,10,3,4
5/8/2018,46,23,47,13,7,4
5/7/2018,55,17,35,12,4,3
5/6/2018,93,26,52,11,4,3
5/5/2018,73,50,61,18,8,4
5/4/2018,82,41,48,12,4,3
5/3/2018,79,40,48,13,4,5
5/2/2018,69,36,35,14,5,4
5/1/2018,86,30,31,12,5,4
4/30/2018,116,41,50,14,5,5
4/29/2018,111,51,67,11,5,5
4/28/2018,115,52,70,10,5,5
4/27/2018,96,51,66,9,5,6
4/26/2018,89,49,68,9,4,6
4/25/2018,84,40,44,9,3,6
4/24/2018,65,36,35,15,6,6
4/23/2018,94,27,36,13,5,4
4/22/2018,104,46,41,17,7,5
4/21/2018,95,53,43,17,6,5
4/20/2018,85,57,46,15,5,5
4/19/2018,87,52,53,12,5,4
4/18/2018,93,47,61,10,4,4
4/17/2018,110,58,59,9,4,5
4/16/2018,70,89,45,10,3,4
4/15/2018,93,40,30,15,5,5
4/14/2018,86,32,24,20,7,5
4/13/2018,77,32,28,17,5,4
4/12/2018,86,37,37,15,5,4
4/11/2018,119,43,43,18,7,5
4/10/2018,129,69,61,22,9,6
4/9/2018,105,74,62,22,13,5
4/8/2018,106,77,48,9,4,4
4/7/2018,84,78,39,7,3,3
4/6/2018,80,38,27,16,7,5
4/5/2018,92,33,32,15,5,3
4/4/2018,105,48,39,13,5,6
4/3/2018,131,49,44,14,4,7
4/2/2018,117,66,54,18,7,7
4/1/2018,64,63,45,17,8,7
3/31/2018,75,37,43,11,3,5
3/30/2018,93,44,37,14,5,5
3/29/2018,86,44,43,18,8,6
3/28/2018,83,40,52,14,5,5
3/27/2018,117,37,0,11,4,5
3/26/2018,106,58,48,23,11,6
3/25/2018,114,60,55,20,5,5
3/24/2018,92,66,50,23,8,5
3/23/2018,65,52,50,15,5,4
3/22/2018,55,35,48,9,4,4
3/21/2018,49,23,48,8,3,5
3/20/2018,101,17,40,11,3,6
3/19/2018,91,44,38,28,7,6
3/18/2018,74,45,44,23,9,5
3/17/2018,115,35,38,10,3,4
3/16/2018,155,46,47,20,8,6
3/15/2018,114,75,30,54,9,9
3/14/2018,97,55,41,30,8,7
3/13/2018,90,42,55,20,7,5
3/12/2018,70,40,45,17,8,4
3/11/2018,96,35,45,13,4,3
3/10/2018,70,45,50,7,3,4
3/9/2018,69,35,43,6,2,4
3/8/2018,59,28,36,15,3,5
3/7/2018,51,27,0,10,3,4
3/6/2018,93,24,39,8,2,4
3/5/2018,71,46,38,21,8,6
3/4/2018,107,29,42,24,6,6
3/3/2018,82,47,45,13,5,6
3/2/2018,83,37,51,16,5,5
3/1/2018,99,32,47,17,5,6
2/28/2018,77,47,44,18,4,7
2/27/2018,51,35,47,13,4,4
2/26/2018,67,19,45,8,2,3
2/25/2018,96,28,40,10,2,4
2/24/2018,60,42,43,15,4,5
2/23/2018,44,24,45,9,2,4
2/22/2018,51,15,35,8,2,4
2/21/2018,71,21,38,8,2,4
2/20/2018,96,25,41,13,2,6
2/19/2018,74,48,41,26,8,7
2/18/2018,88,35,43,12,4,6
2/17/2018,126,37,40,6,2,5
2/16/2018,102,57,43,13,5,5
2/15/2018,106,48,50,25,7,6
2/14/2018,96,57,47,16,4,5
2/13/2018,111,63,48,10,3,4
2/12/2018,97,62,49,6,2,5
2/11/2018,96,39,39,6,2,6
2/10/2018,96,32,44,10,2,5
2/9/2018,78,46,49,15,5,4
2/8/2018,78,36,42,10,2,5
2/7/2018,78,43,34,10,4,5
2/6/2018,88,37,38,5,3,4
2/5/2018,136,43,34,5,3,5
2/4/2018,75,63,24,9,4,7
2/3/2018,84,32,27,7,2,4
2/2/2018,55,37,22,13,2,5
2/1/2018,50,26,25,8,2,5
1/31/2018,70,17,0,15,2,7
1/30/2018,56,26,22,10,2,6
1/29/2018,69,22,27,11,2,5
1/28/2018,40,31,29,16,4,4
1/27/2018,49,23,35,8,2,3
1/26/2018,54,32,33,10,3,3
1/25/2018,82,25,41,8,3,4
1/24/2018,67,45,42,10,3,5
1/23/2018,106,39,51,9,4,5
1/22/2018,128,47,45,17,7,7
1/21/2018,106,56,44,15,6,6
1/20/2018,95,49,49,14,5,5
1/19/2018,122,44,38,13,4,5
1/18/2018,121,60,42,23,6,8
1/17/2018,96,57,41,23,8,8
1/16/2018,119,44,37,22,9,6
1/15/2018,86,51,50,20,9,5
1/14/2018,66,39,48,16,8,3
1/13/2018,77,33,43,10,2,3
1/12/2018,71,39,45,10,3,3
1/11/2018,88,40,48,11,3,2
1/10/2018,77,47,46,17,6,5
1/9/2018,57,32,32,17,4,8
1/8/2018,47,21,14,16,3,8
1/7/2018,39,14,17,18,3,6
1/6/2018,94,17,19,13,2,5
1/5/2018,72,45,22,17,3,6
1/4/2018,102,40,36,14,3,5
1/3/2018,106,62,54,18,8,6
1/2/2018,140,59,51,14,5,5
1/1/2018,123,75,63,11,4,6
12/31/2017,0,64,29,13,4,7
11/12/2017,98,0,0,0,0,0
11/11/2017,106,55,31,14,5,5
11/10/2017,91,58,43,14,9,6
11/9/2017,77,50,91,7,4,5
11/8/2017,144,41,36,12,5,6
11/7/2017,93,67,40,28,17,8
11/6/2017,74,49,41,17,6,5
11/5/2017,142,36,51,3,1,2
11/4/2017,114,73,61,5,3,6
11/3/2017,118,60,61,15,7,5
11/2/2017,93,60,51,18,12,6
11/1/2017,66,51,47,15,8,7
10/31/2017,127,39,45,6,2,5
10/30/2017,127,65,51,4,2,7
10/29/2017,128,74,63,21,13,7
10/28/2017,93,66,78,15,10,6
10/27/2017,75,51,66,8,3,5
10/26/2017,87,42,53,8,3,4
10/25/2017,115,48,60,6,2,5
10/24/2017,123,59,64,6,3,5
10/23/2017,91,62,63,10,6,6
10/22/2017,70,47,63,9,5,4
10/21/2017,73,32,43,6,1,4
10/20/2017,98,34,37,10,2,5
10/19/2017,63,52,48,8,3,4
10/18/2017,70,31,38,7,2,5
10/17/2017,76,36,37,10,3,6
10/16/2017,55,38,38,11,4,6
10/15/2017,51,25,29,11,3,5
10/14/2017,58,20,30,5,1,4
10/13/2017,62,30,34,4,1,4
10/12/2017,58,33,39,5,1,4
10/11/2017,60,33,34,5,1,4
10/10/2017,61,34,28,5,1,4
10/9/2017,69,30,29,6,1,4
10/8/2017,82,34,34,4,1,4
10/7/2017,90,40,40,6,1,5
10/6/2017,74,48,47,8,3,5
10/5/2017,80,37,39,5,2,4
10/4/2017,113,44,42,5,2,4
10/3/2017,113,53,57,11,8,5
10/2/2017,89,54,50,9,7,6
10/1/2017,87,42,51,7,4,4
9/30/2017,84,43,54,5,2,4
9/29/2017,100,44,46,7,3,5
9/28/2017,116,53,42,14,8,5
9/27/2017,91,55,48,10,7,6
9/26/2017,58,45,46,8,6,6
9/25/2017,61,27,30,5,3,4
9/24/2017,84,24,37,4,2,5
9/23/2017,113,37,58,4,3,5
9/22/2017,139,48,50,6,5,6
9/21/2017,125,64,59,9,8,6
9/20/2017,110,60,82,11,8,7
9/19/2017,102,54,71,6,6,6
9/18/2017,103,49,59,3,3,5
9/17/2017,114,49,57,11,7,6
9/16/2017,125,53,69,13,8,6
9/15/2017,96,59,67,11,7,7
9/14/2017,78,48,64,9,6,5
9/13/2017,97,39,43,5,2,5
9/12/2017,96,46,39,9,4,5
9/11/2017,0,44,33,9,4,5
9/7/2017,65,0,0,0,0,0
9/6/2017,61,29,0,12,4,4
9/5/2017,46,24,26,7,2,4
9/4/2017,56,16,31,4,1,4
9/3/2017,67,22,36,5,1,4
9/2/2017,66,32,41,4,1,4
9/1/2017,59,31,39,4,1,4
8/31/2017,51,28,38,4,1,3
8/30/2017,75,23,44,4,1,3
8/29/2017,54,37,49,10,3,4
8/28/2017,44,23,34,8,4,4
8/27/2017,69,18,27,4,2,3
8/26/2017,86,33,40,5,4,4
8/25/2017,50,39,36,12,7,5
8/24/2017,46,23,22,7,3,4
8/23/2017,57,21,27,4,2,3
8/22/2017,106,36,34,5,1,3
8/21/2017,105,53,51,14,7,5
8/20/2017,81,48,43,13,6,5
8/19/2017,115,40,39,12,6,4
8/18/2017,77,54,45,12,8,5
8/17/2017,91,34,42,13,5,4
8/16/2017,94,48,56,11,6,4
8/15/2017,85,49,44,11,8,3
8/14/2017,81,44,41,9,5,3
8/13/2017,76,42,40,7,3,3
8/12/2017,82,38,35,6,3,3
8/11/2017,63,45,38,12,9,3
8/10/2017,71,32,30,6,3,2
8/9/2017,84,37,30,5,2,3
8/8/2017,102,42,38,7,3,3
8/7/2017,103,51,42,9,5,3
8/6/2017,81,50,44,10,5,4
8/5/2017,75,42,32,7,4,3
8/4/2017,93,37,28,8,5,3
8/3/2017,74,40,30,13,9,4
8/2/2017,60,36,24,9,4,3
8/1/2017,69,22,32,11,4,3
7/31/2017,60,24,31,5,1,3
7/30/2017,53,26,26,5,2,3
7/29/2017,74,29,28,6,1,2
7/28/2017,59,37,36,7,3,2
7/27/2017,88,21,29,10,7,2
7/26/2017,70,41,40,12,7,3
7/25/2017,71,34,28,10,5,3
7/24/2017,68,35,27,9,5,3
7/23/2017,75,33,32,9,5,3
7/22/2017,79,35,0,9,4,3
7/21/2017,73,41,38,10,6,3
7/20/2017,68,38,29,9,6,3
7/19/2017,77,33,26,7,5,3
7/18/2017,42,39,30,9,12,4
7/17/2017,72,20,26,6,4,2
7/16/2017,65,32,34,7,4,3
7/15/2017,53,32,23,8,7,3
7/14/2017,54,23,20,7,4,3
7/13/2017,52,27,29,6,4,3
7/12/2017,69,26,27,8,4,3
7/11/2017,74,29,23,8,5,3
7/10/2017,72,31,24,8,6,3
7/9/2017,73,33,21,10,5,4
7/8/2017,51,21,22,14,5,3
7/7/2017,75,18,22,8,2,3
7/6/2017,49,33,26,10,6,4
7/5/2017,62,19,17,10,4,3
7/4/2017,37,16,18,7,5,3
7/3/2017,43,13,18,6,3,3
7/2/2017,29,18,0,6,3,3
7/1/2017,64,13,20,7,3,3
6/30/2017,61,31,22,12,5,4
6/29/2017,92,28,31,12,7,3
6/28/2017,90,45,39,12,4,3
6/27/2017,67,48,30,14,7,4
6/26/2017,62,33,29,9,3,3
6/25/2017,61,29,28,6,3,3
6/24/2017,59,28,26,6,3,3
6/23/2017,55,24,26,6,3,3
