date,pm25,pm10,o3,no2,so2,co
6/22/2017,45,23,21,5,2,3
6/21/2017,44,18,20,6,2,3
6/20/2017,76,18,22,8,3,3
6/19/2017,30,29,28,12,3,4
6/18/2017,50,9,30,13,1,4
6/17/2017,73,18,27,14,1,5
6/16/2017,47,28,30,16,2,5
6/15/2017,54,15,32,14,1,5
6/14/2017,11,21,25,14,5,5
6/13/2017,6,9,21,7,2,3
6/12/2017,9,1,22,8,5,3
6/11/2017,65,2,22,8,4,3
6/10/2017,84,28,38,7,3,4
6/9/2017,71,32,41,10,5,5
6/8/2017,65,31,38,7,2,5
6/7/2017,105,26,29,12,6,5
6/6/2017,80,43,38,10,2,6
6/5/2017,59,31,41,12,2,6
6/4/2017,66,21,32,8,2,6
6/3/2017,43,26,33,16,2,6
6/2/2017,90,21,30,9,2,4
6/1/2017,87,47,34,10,3,3
5/31/2017,59,40,36,10,4,5
5/30/2017,59,25,43,7,3,4
5/29/2017,93,28,49,8,2,4
5/28/2017,73,46,60,9,3,5
5/27/2017,87,37,62,10,2,4
5/26/2017,71,44,47,11,4,5
5/25/2017,98,30,49,8,1,5
5/24/2017,65,43,38,16,8,7
5/23/2017,61,26,39,10,5,5
5/22/2017,57,28,45,9,2,5
5/21/2017,85,28,46,9,2,6
5/20/2017,70,35,48,14,5,6
5/19/2017,72,36,53,10,1,5
5/18/2017,91,36,52,9,2,5
5/17/2017,45,41,48,12,6,6
5/16/2017,79,15,35,11,1,5
5/15/2017,100,32,40,11,2,5
5/14/2017,79,40,46,10,4,6
5/13/2017,62,34,25,18,6,5
5/12/2017,118,29,34,11,4,5
5/11/2017,112,52,46,22,11,6
5/10/2017,77,47,41,18,8,5
5/9/2017,117,34,45,14,6,5
5/8/2017,67,73,49,9,5,4
5/7/2017,82,30,44,7,2,4
5/6/2017,117,35,38,7,2,6
5/5/2017,99,51,30,17,8,5
5/4/2017,101,41,33,14,5,4
5/3/2017,115,41,34,13,3,4
5/2/2017,138,44,55,24,8,5
5/1/2017,127,64,68,27,12,5
4/30/2017,108,61,63,25,12,5
4/29/2017,79,56,71,23,9,5
4/28/2017,58,39,63,9,3,4
4/27/2017,150,23,43,14,2,5
4/26/2017,106,71,41,20,13,8
4/25/2017,103,50,45,33,10,6
4/24/2017,95,58,74,10,4,5
4/23/2017,59,57,76,10,3,5
4/22/2017,79,30,43,9,2,5
4/21/2017,101,33,33,13,5,5
4/20/2017,114,43,47,18,9,6
4/19/2017,106,46,46,16,5,5
4/18/2017,57,48,46,23,11,6
4/17/2017,139,27,28,12,6,4
4/16/2017,133,67,31,40,17,8
4/15/2017,114,69,39,43,19,7
4/14/2017,79,64,48,33,15,7
4/13/2017,67,51,53,18,4,5
4/12/2017,72,32,51,12,3,7
4/11/2017,62,31,32,13,5,5
4/10/2017,65,29,24,12,3,4
4/9/2017,62,31,27,13,4,4
4/8/2017,88,26,28,14,3,4
4/7/2017,113,41,25,20,9,5
4/6/2017,146,58,39,28,13,6
4/5/2017,126,69,83,27,14,6
4/4/2017,118,62,85,24,13,6
4/3/2017,133,62,87,22,11,6
4/2/2017,95,67,88,20,8,7
4/1/2017,119,40,70,8,2,5
3/31/2017,138,60,45,32,13,6
3/30/2017,146,72,63,32,12,6
3/29/2017,122,71,83,29,10,7
3/28/2017,110,69,78,24,11,7
3/27/2017,74,67,71,22,10,7
3/26/2017,88,48,32,21,4,6
3/25/2017,72,44,53,20,3,6
3/24/2017,124,37,74,10,3,5
3/23/2017,95,53,46,23,4,7
3/22/2017,117,48,42,24,3,6
3/21/2017,122,59,47,23,6,6
3/20/2017,98,55,43,28,10,5
3/19/2017,123,42,34,18,4,5
3/18/2017,111,58,31,27,9,5
3/17/2017,94,55,28,26,4,6
3/16/2017,80,45,39,27,3,5
3/15/2017,65,47,47,12,4,4
3/14/2017,127,28,42,11,2,5
3/13/2017,99,58,41,27,9,6
3/12/2017,74,45,46,24,8,5
3/11/2017,70,32,50,22,6,5
3/10/2017,146,27,46,23,1,5
3/9/2017,152,73,65,24,8,7
3/8/2017,154,68,43,25,10,8
3/7/2017,102,68,44,20,4,7
3/6/2017,123,52,45,18,4,6
3/5/2017,135,61,38,35,12,6
3/4/2017,94,71,44,36,11,6
3/3/2017,112,55,77,10,3,5
3/2/2017,180,67,80,22,7,6
3/1/2017,151,99,87,34,15,8
2/28/2017,131,69,78,21,11,6
2/27/2017,87,57,72,12,6,5
2/26/2017,88,37,34,16,4,5
2/25/2017,85,33,19,22,3,6
2/24/2017,76,34,23,18,2,6
2/23/2017,82,32,18,21,4,7
2/22/2017,81,30,30,26,6,5
2/21/2017,150,37,45,11,3,4
2/20/2017,139,61,65,32,6,6
2/19/2017,158,61,70,16,6,5
2/18/2017,155,75,65,16,4,6
2/17/2017,136,71,44,33,17,8
2/16/2017,93,61,45,30,14,6
2/15/2017,78,43,51,18,8,4
2/14/2017,106,38,59,13,4,4
2/13/2017,103,51,48,17,6,4
2/12/2017,144,49,51,10,5,4
2/11/2017,135,61,45,8,5,5
2/10/2017,84,53,34,9,3,5
2/9/2017,99,35,36,12,3,6
2/8/2017,99,50,35,15,5,4
2/7/2017,119,48,39,7,1,4
2/6/2017,116,52,39,8,3,6
2/5/2017,119,53,30,14,4,5
2/4/2017,86,53,32,19,7,5
2/3/2017,88,36,30,11,3,4
2/2/2017,84,36,43,7,1,4
2/1/2017,86,34,33,8,2,5
1/31/2017,110,35,27,7,1,5
1/30/2017,137,42,28,13,4,7
1/29/2017,138,56,33,20,6,5
1/28/2017,109,60,36,9,6,4
1/27/2017,85,47,0,10,6,4
1/26/2017,70,38,38,6,1,3
1/25/2017,75,29,35,7,1,3
1/24/2017,106,38,37,7,2,3
1/23/2017,119,57,40,7,4,5
1/22/2017,105,58,40,12,3,5
1/21/2017,91,55,35,9,3,5
1/20/2017,119,41,24,12,1,6
1/19/2017,120,50,21,17,2,5
1/18/2017,76,57,21,29,5,6
1/17/2017,69,37,31,14,2,5
1/16/2017,90,34,31,11,2,5
1/15/2017,110,42,34,12,3,5
1/14/2017,83,49,31,12,4,6
1/13/2017,123,35,19,17,1,7
1/12/2017,145,59,24,19,5,8
1/11/2017,126,64,35,14,3,8
1/10/2017,112,56,47,10,3,7
1/9/2017,141,56,34,11,4,7
1/8/2017,149,70,33,23,12,8
1/7/2017,149,68,27,30,13,7
1/6/2017,159,74,27,28,8,6
1/5/2017,160,84,38,29,16,7
1/4/2017,146,87,37,32,19,8
1/3/2017,151,73,38,25,10,8
1/2/2017,0,71,31,30,16,8
1/1/2017,114,0,0,0,0,0
12/31/2016,108,59,30,24,7,7
12/30/2016,84,53,33,14,3,6
12/29/2016,74,46,33,14,4,5
12/28/2016,75,37,26,13,2,6
12/27/2016,133,37,29,19,6,7
12/26/2016,138,62,26,22,16,7
12/25/2016,105,60,28,29,11,7
12/24/2016,93,54,35,12,3,6
12/23/2016,90,49,34,12,4,7
12/22/2016,168,34,15,23,6,7
12/21/2016,147,92,21,36,22,10
12/20/2016,141,84,32,33,18,8
12/19/2016,126,73,37,25,14,6
12/18/2016,115,61,33,25,15,5
12/17/2016,105,58,31,20,7,5
12/16/2016,102,57,29,12,4,4
12/15/2016,112,54,18,16,3,6
12/14/2016,149,60,28,17,5,7
12/13/2016,118,80,41,23,10,7
12/12/2016,89,56,29,21,10,6
12/11/2016,141,50,30,12,2,5
12/10/2016,139,73,40,19,10,6
12/9/2016,120,78,39,26,13,7
12/8/2016,131,61,41,17,5,5
12/7/2016,163,67,41,14,5,6
12/6/2016,135,87,33,16,6,7
12/5/2016,127,67,33,18,6,6
12/4/2016,90,62,30,21,12,6
12/3/2016,92,74,31,14,4,4
12/2/2016,103,46,27,11,2,4
12/1/2016,97,54,20,20,7,5
11/30/2016,86,53,24,22,17,5
11/29/2016,65,55,28,12,1,4
11/28/2016,46,37,31,9,2,5
11/27/2016,83,23,14,16,2,7
11/26/2016,55,36,15,22,7,7
11/25/2016,51,22,20,14,2,5
11/24/2016,36,29,20,12,2,4
11/23/2016,110,17,21,11,1,4
11/22/2016,71,51,19,19,10,7
11/21/2016,104,27,20,20,3,5
11/20/2016,145,50,24,20,5,5
11/19/2016,131,80,0,25,13,8
11/18/2016,101,69,42,20,9,6
11/17/2016,115,54,37,14,5,5
11/16/2016,165,61,41,10,4,6
11/15/2016,182,87,41,20,6,8
11/14/2016,156,102,58,23,14,9
11/13/2016,122,82,73,18,15,8
11/12/2016,74,65,39,21,11,6
11/11/2016,67,39,37,16,4,6
11/10/2016,58,30,27,15,4,6
11/9/2016,95,34,32,9,2,5
11/8/2016,101,47,42,10,5,5
11/7/2016,127,52,37,16,9,5
11/6/2016,117,67,39,20,11,6
11/5/2016,83,63,44,20,11,6
11/4/2016,57,45,38,9,2,4
11/3/2016,50,31,30,8,2,3
11/2/2016,69,29,35,7,1,4
11/1/2016,64,44,43,7,2,5
10/31/2016,55,35,36,8,2,4
10/30/2016,87,26,28,7,1,4
10/29/2016,158,48,37,8,2,5
10/28/2016,139,70,48,11,6,5
10/27/2016,98,65,44,17,11,6
10/26/2016,121,46,40,15,9,5
10/25/2016,67,57,35,17,9,7
10/24/2016,98,32,26,15,3,6
10/23/2016,60,45,32,14,7,7
10/22/2016,52,29,21,5,1,5
10/21/2016,49,31,19,9,3,5
10/20/2016,46,22,21,9,1,5
10/19/2016,44,18,27,16,13,5
10/18/2016,52,15,29,13,2,5
10/17/2016,45,23,28,9,2,4
10/16/2016,62,16,32,8,1,4
10/15/2016,83,27,39,15,2,4
10/14/2016,70,42,52,13,3,5
10/13/2016,50,34,44,13,3,6
10/12/2016,51,21,33,13,2,5
10/11/2016,44,19,34,20,4,5
10/10/2016,53,11,33,13,1,4
10/9/2016,59,16,35,8,1,4
10/8/2016,53,22,37,13,3,5
10/7/2016,60,23,37,6,2,4
10/6/2016,87,23,44,7,1,4
10/5/2016,81,40,60,9,4,6
10/4/2016,81,36,57,14,6,5
10/3/2016,58,38,42,12,7,4
10/2/2016,88,23,35,12,4,4
10/1/2016,67,38,36,17,8,5
9/30/2016,88,27,42,16,3,5
9/29/2016,54,35,49,12,3,7
9/28/2016,58,19,38,3,1,5
9/27/2016,102,29,38,7,2,4
9/26/2016,99,50,58,14,4,5
9/25/2016,78,46,61,9,3,5
9/24/2016,71,36,53,7,2,4
9/23/2016,76,34,59,8,2,5
9/22/2016,76,36,56,10,3,8
9/21/2016,89,37,63,7,2,7
9/20/2016,79,42,63,7,2,8
9/19/2016,67,34,53,12,4,8
9/18/2016,100,24,43,19,8,7
9/17/2016,58,41,43,17,10,8
9/16/2016,45,18,38,12,3,7
9/15/2016,37,19,36,3,0,5
9/14/2016,60,20,37,5,1,4
9/13/2016,70,24,54,10,3,6
9/12/2016,51,28,40,13,5,6
9/11/2016,79,19,37,11,5,4
9/10/2016,91,29,42,15,4,5
9/9/2016,95,35,45,13,3,6
9/8/2016,68,39,45,14,7,8
9/7/2016,67,28,40,11,5,7
9/6/2016,91,29,46,11,2,6
9/5/2016,102,43,48,13,4,7
9/4/2016,84,46,61,8,3,7
9/3/2016,77,37,50,10,3,6
9/2/2016,120,31,49,15,7,6
9/1/2016,139,51,61,8,6,6
8/31/2016,97,67,64,17,15,9
8/30/2016,86,51,74,14,7,8
8/29/2016,86,44,58,8,3,7
8/28/2016,102,36,46,10,4,7
8/27/2016,87,45,56,18,16,8
8/26/2016,106,38,45,16,5,5
8/25/2016,90,48,48,21,11,5
8/24/2016,98,42,68,16,7,5
8/23/2016,124,45,59,16,11,5
8/22/2016,136,57,75,18,9,6
8/21/2016,87,65,79,16,9,7
8/20/2016,62,46,41,17,8,6
8/19/2016,29,31,27,16,6,5
8/18/2016,26,13,28,7,2,4
8/17/2016,31,12,30,5,1,4
8/16/2016,49,13,36,6,2,4
8/15/2016,39,20,37,7,2,5
8/14/2016,42,17,38,7,2,5
8/13/2016,38,14,30,9,2,5
8/12/2016,79,12,31,5,3,5
8/11/2016,86,35,30,20,7,6
8/10/2016,73,37,39,12,6,5
8/9/2016,102,32,41,22,7,4
8/8/2016,138,47,55,23,15,7
8/7/2016,134,56,62,15,9,7
8/6/2016,97,64,51,19,16,8
8/5/2016,55,48,48,24,10,7
8/4/2016,31,28,34,8,7,5
8/3/2016,45,18,29,8,3,4
8/2/2016,54,25,32,6,2,2
8/1/2016,0,35,37,5,1,3
4/22/2016,147,0,19,0,0,0
4/21/2016,119,72,38,30,13,6
4/20/2016,78,57,66,23,11,5
4/19/2016,81,41,77,10,3,5
4/18/2016,118,36,48,13,3,7
4/17/2016,120,56,36,21,5,8
4/16/2016,154,53,44,17,6,6
4/15/2016,115,67,66,22,4,6
4/14/2016,83,56,37,26,8,6
4/13/2016,91,32,38,25,6,5
4/12/2016,77,45,45,20,12,4
4/11/2016,76,35,39,13,5,5
4/10/2016,82,36,28,22,6,5
4/9/2016,87,35,24,12,4,4
4/8/2016,79,38,21,10,6,6
4/7/2016,84,39,21,7,5,6
4/6/2016,96,41,24,9,4,6
4/5/2016,148,42,27,6,2,7
4/4/2016,157,67,23,16,7,8
4/3/2016,145,74,30,15,7,8
4/2/2016,156,60,37,14,6,7
4/1/2016,165,71,38,9,3,7
3/31/2016,186,79,38,14,7,5
3/30/2016,163,108,46,27,15,5
3/29/2016,146,85,41,21,14,5
3/28/2016,125,63,45,7,3,4
3/27/2016,87,57,41,9,6,5
3/26/2016,70,37,45,7,5,4
3/25/2016,68,26,43,7,5,4
3/24/2016,66,24,36,9,3,4
3/23/2016,99,22,32,11,3,7
3/22/2016,81,39,42,20,9,7
3/21/2016,120,32,57,13,2,6
3/20/2016,123,47,60,15,4,8
3/19/2016,107,48,40,14,11,12
3/18/2016,92,43,15,18,7,11
3/17/2016,139,36,17,20,6,9
3/16/2016,92,53,33,20,7,8
3/15/2016,61,39,32,9,2,6
3/14/2016,79,23,32,8,3,7
3/13/2016,83,29,23,19,5,10
3/12/2016,58,34,27,15,2,7
3/11/2016,26,21,24,10,3,6
3/10/2016,99,8,24,11,2,5
3/9/2016,98,42,22,13,3,8
3/8/2016,77,37,19,19,8,6
3/7/2016,111,27,24,12,4,5
3/6/2016,141,44,36,21,10,6
3/5/2016,139,71,47,22,10,6
3/4/2016,112,70,37,20,10,6
3/3/2016,97,55,36,15,6,5
3/2/2016,141,45,37,8,2,3
3/1/2016,141,67,37,6,2,5
2/29/2016,103,80,35,15,4,6
2/28/2016,74,53,34,20,7,5
2/27/2016,69,37,28,13,3,4
2/26/2016,89,40,0,10,1,4
2/25/2016,54,53,0,8,1,4
2/24/2016,74,25,26,7,1,4
2/23/2016,122,30,24,9,1,6
2/22/2016,121,76,28,15,5,7
2/21/2016,123,84,32,7,2,6
2/20/2016,93,55,32,12,2,6
2/19/2016,65,39,28,14,4,5
2/18/2016,64,30,33,9,2,3
2/17/2016,76,29,27,10,2,4
2/16/2016,66,32,29,6,2,4
2/15/2016,75,24,22,6,1,5
2/14/2016,82,25,19,9,1,5
2/13/2016,95,28,18,11,1,3
2/12/2016,112,42,21,16,4,5
2/11/2016,80,47,28,15,4,6
2/10/2016,92,41,32,14,4,5
2/9/2016,136,46,37,13,10,4
2/8/2016,114,68,37,11,9,6
2/7/2016,83,55,39,5,4,6
2/6/2016,92,36,31,8,2,5
2/5/2016,80,39,26,10,2,5
2/4/2016,67,35,30,10,2,5
2/3/2016,58,30,24,11,1,6
2/2/2016,64,23,26,10,1,7
2/1/2016,89,21,24,10,0,4
1/31/2016,90,39,28,10,1,2
1/30/2016,70,37,37,17,3,3
1/29/2016,67,23,15,26,3,4
1/28/2016,79,23,12,22,5,5
1/27/2016,74,36,21,20,8,5
1/26/2016,32,48,27,18,7,4
1/25/2016,64,23,32,6,2,3
1/24/2016,46,31,25,6,2,5
1/23/2016,49,16,21,11,1,5
1/22/2016,74,18,22,12,1,4
1/21/2016,111,29,24,16,1,6
1/20/2016,138,46,31,10,2,6
1/19/2016,72,66,40,9,3,7
1/18/2016,127,32,30,8,2,7
1/17/2016,126,55,20,16,5,9
1/16/2016,130,57,25,17,3,8
1/15/2016,105,54,23,16,2,8
1/14/2016,84,51,37,10,3,7
1/13/2016,78,43,31,10,3,6
1/12/2016,70,38,28,10,4,5
1/11/2016,135,26,26,13,2,7
1/10/2016,106,67,25,19,6,9
1/9/2016,116,51,35,9,3,9
1/8/2016,75,57,36,12,4,8
1/7/2016,62,38,31,8,3,7
1/6/2016,95,28,22,15,5,7
1/5/2016,144,59,28,27,7,6
1/4/2016,0,77,32,23,14,6
1/1/2016,108,0,39,0,0,0
12/31/2015,96,54,27,10,3,4
12/30/2015,108,49,30,14,3,3
12/29/2015,87,55,36,10,2,3
12/28/2015,98,44,23,8,2,3
12/27/2015,91,44,19,14,2,7
12/26/2015,76,46,14,15,3,7
12/25/2015,88,39,20,14,1,6
12/24/2015,138,44,20,11,2,5
12/23/2015,153,65,22,19,6,4
12/22/2015,147,75,20,22,10,6
12/21/2015,120,68,22,16,8,7
12/20/2015,87,61,33,19,10,5
12/19/2015,82,48,28,14,4,4
12/18/2015,96,44,35,8,2,3
12/17/2015,131,50,40,6,3,4
12/16/2015,102,59,26,8,3,6
12/15/2015,113,49,37,12,3,7
12/14/2015,108,55,36,13,4,6
12/13/2015,101,53,31,9,3,5
12/12/2015,91,50,34,10,2,5
12/11/2015,64,47,37,14,5,5
12/10/2015,52,24,24,13,4,4
12/9/2015,67,18,28,13,0,4
12/8/2015,69,32,28,7,2,3
12/7/2015,43,34,20,9,2,5
12/6/2015,81,21,23,11,2,5
12/5/2015,85,45,26,9,2,4
12/4/2015,77,56,28,8,2,4
12/3/2015,120,42,38,8,2,5
12/2/2015,77,63,31,11,7,5
12/1/2015,102,43,32,8,2,4
11/30/2015,119,53,35,8,3,5
11/29/2015,114,61,34,12,8,5
11/28/2015,71,59,32,13,6,5
11/27/2015,49,44,29,5,3,3
11/26/2015,86,25,39,6,1,3
11/25/2015,70,48,30,9,2,5
11/24/2015,67,41,26,5,1,5
11/23/2015,65,39,24,5,1,4
11/22/2015,84,32,20,6,1,5
11/21/2015,105,43,29,8,1,5
11/20/2015,86,56,30,7,2,6
11/19/2015,93,45,23,5,1,5
11/18/2015,87,42,24,10,4,4
11/17/2015,88,37,27,6,2,5
11/16/2015,81,46,26,6,2,5
11/15/2015,114,42,24,5,1,5
11/14/2015,118,52,30,6,3,5
11/13/2015,62,53,19,8,4,5
11/12/2015,82,27,22,6,0,4
11/11/2015,91,37,25,5,0,4
11/10/2015,108,44,24,6,1,8
11/9/2015,133,49,24,8,1,7
11/8/2015,107,63,33,10,4,5
11/7/2015,88,52,24,10,5,5
11/6/2015,82,44,25,8,4,4
11/5/2015,90,40,22,8,4,4
11/4/2015,107,42,26,8,3,4
11/3/2015,74,50,17,5,1,4
11/2/2015,61,41,18,7,2,4
11/1/2015,63,28,22,5,1,3
10/31/2015,125,32,31,6,1,3
10/30/2015,148,64,43,10,9,6
10/29/2015,121,71,35,10,7,7
10/28/2015,119,55,32,6,3,6
10/27/2015,92,57,39,13,9,5
10/26/2015,81,47,35,8,3,4
10/25/2015,107,45,35,7,2,3
10/24/2015,95,59,35,16,10,5
10/23/2015,73,50,30,13,5,4
10/22/2015,60,40,28,9,3,3
10/21/2015,61,32,26,8,2,3
10/20/2015,72,31,32,8,1,3
10/19/2015,81,38,39,8,2,3
10/18/2015,90,46,39,7,2,3
10/17/2015,104,51,36,7,2,3
10/16/2015,123,56,46,13,4,4
10/15/2015,145,60,51,8,4,5
10/14/2015,133,66,51,6,5,5
10/13/2015,114,66,46,7,5,5
10/12/2015,95,59,30,10,5,6
10/11/2015,72,50,37,13,4,6
10/10/2015,64,34,38,14,2,6
10/9/2015,67,32,38,15,2,7
10/8/2015,74,29,36,12,4,6
10/7/2015,77,40,35,9,3,5
10/6/2015,68,39,38,10,3,5
10/5/2015,69,36,39,12,3,6
10/4/2015,82,36,38,13,3,6
10/3/2015,101,39,36,12,3,7
10/2/2015,0,48,35,12,2,8
10/1/2015,89,0,21,0,0,0
9/30/2015,58,35,26,23,4,7
9/29/2015,110,28,27,6,1,5
9/28/2015,91,53,24,20,9,6
9/27/2015,94,45,44,10,3,5
9/26/2015,102,44,44,12,4,5
9/25/2015,123,43,48,8,4,6
9/24/2015,104,58,40,15,9,7
9/23/2015,94,47,37,12,4,5
9/22/2015,119,44,39,14,5,6
9/21/2015,108,52,36,18,3,6
9/20/2015,113,47,40,11,3,5
9/19/2015,88,52,53,10,4,5
9/18/2015,91,45,50,10,5,4
9/17/2015,78,42,48,12,3,5
9/16/2015,82,40,40,12,4,5
9/15/2015,91,42,43,12,3,5
9/14/2015,114,48,39,12,2,6
9/13/2015,84,55,40,12,4,6
9/12/2015,78,43,45,13,5,5
9/11/2015,77,39,46,10,3,4
9/10/2015,69,42,43,9,4,4
9/9/2015,107,34,39,8,3,4
9/8/2015,96,49,44,10,3,6
9/7/2015,96,41,37,10,3,6
9/6/2015,85,43,39,16,8,5
9/5/2015,68,38,29,12,6,4
9/4/2015,101,31,24,12,7,4
9/3/2015,86,44,25,16,14,6
9/2/2015,84,38,27,17,11,5
9/1/2015,87,40,21,15,4,5
8/31/2015,56,36,30,14,2,6
8/30/2015,64,20,31,10,1,5
8/29/2015,60,25,35,11,2,5
8/28/2015,64,26,28,11,3,4
8/27/2015,97,25,36,9,2,4
8/26/2015,105,44,42,12,6,5
8/25/2015,62,45,36,18,12,6
8/24/2015,56,24,28,15,5,4
8/23/2015,53,27,26,13,4,3
8/22/2015,65,25,0,11,1,3
8/21/2015,93,36,33,16,3,3
8/20/2015,90,47,49,16,6,5
8/19/2015,86,36,53,15,6,6
8/18/2015,90,37,34,16,9,5
8/17/2015,60,41,28,13,7,6
8/16/2015,63,23,12,6,5,4
8/15/2015,51,27,14,8,5,4
8/14/2015,59,24,15,5,4,4
8/13/2015,61,27,12,6,5,1
8/12/2015,50,29,15,7,6,1
8/11/2015,65,21,27,7,3,4
