Date,Time at Berth,TEU,Crane KW,Port KW - added shore power,
7/27/2022,8.4,3353,1864.550675,11.86455068,MW
7/26/2022,24,12492,2431.311799,12.4313118,MW
7/25/2022,12.6,6823,2529.442143,12.52944214,MW
7/24/2022,36.45,31971,4097.119317,14.09711932,MW
7/23/2022,9.45,4777,2361.257534,12.36125753,MW
7/22/2022,31,13492,2032.986818,12.03298682,MW
7/21/2022,14.8,3500,1104.653958,11.10465396,MW
7/20/2022,,,,,MW
7/19/2022,22.3,10000,2094.667338,12.09466734,MW
7/18/2022,30.2,13322,2060.546455,12.06054646,MW
7/17/2022,19.2,13050,3174.89383,13.17489383,MW
7/16/2022,20.9,22000,4916.955962,14.91695596,MW
7/15/2022,,,,,MW
7/14/2022,23.5,13100,2603.894338,12.60389434,MW
7/13/2022,13.7,13050,4449.486243,14.44948624,MW
7/12/2022,24.8,10230,1926.832117,11.92683212,MW
7/11/2022,,,,,MW
7/10/2022,11.5,2524,1025.206696,11.0252067,MW
7/9/2022,,,,,MW
7/8/2022,25.63333333,6137,1118.332541,11.11833254,MW
7/7/2022,44.26666667,9459,998.1328039,10.9981328,MW
7/6/2022,16.65,3938,1104.794231,11.10479423,MW
7/5/2022,28.25,10427,1724.093622,11.72409362,MW
7/4/2022,31.53333333,13504,2000.379851,12.00037985,MW
7/3/2022,24,6899,1342.748968,11.34274897,MW
7/2/2022,40.86666667,13571,1551.181294,11.55118129,MW
7/1/2022,40.4,28890,3340.304823,13.34030482,MW
6/30/2022,38.05,12099,1485.30191,11.48530191,MW
6/29/2022,31.5,13572,2012.580317,12.01258032,MW
6/28/2022,24.15,5836,1128.802784,11.12880278,MW
6/27/2022,38.63333333,9252,1118.647784,11.11864778,MW
6/26/2022,33.96666667,8016,1102.363191,11.10236319,MW
6/25/2022,24.9,5824,1092.551564,11.09255156,MW
6/24/2022,9.5,5018,2467.328502,12.4673285,MW
6/23/2022,6.683333333,1473,1029.50758,11.02950758,MW
6/22/2022,26.95,6345,1099.746987,11.09974699,MW
6/21/2022,24.61666667,8707,1652.187087,11.65218709,MW
6/20/2022,42.35,16975,1872.303685,11.87230369,MW
6/19/2022,20.7,8440,1904.548449,11.90454845,MW
6/18/2022,,,,,MW
6/17/2022,22.7,13050,2685.372755,12.68537275,MW
6/16/2022,22.6,22000,4547.096442,14.54709644,MW
6/15/2022,,,,,MW
6/14/2022,,,,,MW
6/13/2022,,,,,MW
6/12/2022,40.3,5374,622.8916941,10.62289169,MW
6/11/2022,,,,,MW
6/10/2022,7.1,15629,10282.35908,20.28235908,MW
6/9/2022,24,7664,1491.64054,11.49164054,MW
6/8/2022,34.3,8856,1206.04472,11.20604472,MW
6/7/2022,38.05,7580,930.5387616,10.93053876,MW
6/6/2022,17.35,2832,762.4540818,10.76245408,MW
6/5/2022,34.11666667,18844,2580.039929,12.58003993,MW
6/4/2022,21.45,9794,2132.812744,12.13281274,MW
6/3/2022,55.78333333,14811,1240.223179,11.24022318,MW
6/2/2022,23.95,10421,2032.4684,12.0324684,MW
6/1/2022,10.31666667,9423,4266.480022,14.26648002,MW
5/31/2022,15.58333333,14233,4266.345401,14.2663454,MW
5/30/2022,35.51666667,17047,2242.0004,12.2420004,MW
5/29/2022,9.983333333,2545,1190.781664,11.19078166,MW
5/28/2022,32.88333333,8655,1229.450821,11.22945082,MW
5/27/2022,15.31666667,4001,1220.180877,11.22018088,MW
5/26/2022,21.3,13750,3015.386725,13.01538673,MW
5/25/2022,3.4,1731,2378.143597,12.3781436,MW
5/24/2022,24,12218,2377.983314,12.37798331,MW
5/23/2022,17.58333333,7333,1948.051346,11.94805135,MW
5/22/2022,44.41666667,29566,3109.327969,13.10932797,MW
5/21/2022,,,,,MW
5/20/2022,44.5,10323,1083.592125,11.08359213,MW
5/19/2022,24,2403,467.6947049,10.4676947,MW
5/18/2022,24,2403,467.6947049,10.4676947,MW
5/17/2022,31.41666667,14715,2187.86281,12.18786281,MW
5/16/2022,26.86666667,4590,798.0292731,10.79802927,MW
5/15/2022,30.71666667,5924,900.8674366,10.90086744,MW
5/14/2022,46.88333333,15502,1544.504488,11.54450449,MW
5/13/2022,46.43333333,13089,1316.729392,11.31672939,MW
5/12/2022,43.28333333,5668,611.6867402,10.61168674,MW
5/11/2022,13.1,1800,641.8316561,10.64183166,MW
5/10/2022,30.43333333,15498,2378.734972,12.37873497,MW
5/9/2022,12.58333333,3064,1137.399371,11.13739937,MW
5/8/2022,24,18834,3665.652131,13.66565213,MW
5/7/2022,14.78333333,7065,2232.33681,12.23233681,MW
5/6/2022,,,,,MW
5/5/2022,16.5,6750,1910.907885,11.91090789,MW
5/4/2022,,,,,MW
5/3/2022,,,,,MW
5/2/2022,22.6,2662,550.1986695,10.55019867,MW
5/1/2022,29.1,6338,1017.370568,11.01737057,MW
4/30/2022,31.83333333,31866,4675.901552,14.67590155,MW
4/29/2022,0.7666666667,408,2485.84191,12.48584191,MW
4/28/2022,40.71666667,35618,4086.177583,14.08617758,MW
4/27/2022,24,6258,1217.991454,11.21799145,MW
4/26/2022,38.61666667,30739,3718.218226,13.71821823,MW
4/25/2022,14.76666667,6643,2101.366018,12.10136602,MW
4/24/2022,32.41666667,13043,1879.442584,11.87944258,MW
4/23/2022,18.98333333,7031,1730.073477,11.73007348,MW
4/22/2022,25.21666667,8129,1505.807201,11.5058072,MW
4/21/2022,38.45,13005,1579.915778,11.57991578,MW
4/20/2022,40.15,14087,1638.901636,11.63890164,MW
4/19/2022,24,3815,742.5115685,10.74251157,MW
4/18/2022,0.4833333333,77,744.1558523,10.74415585,MW
4/17/2022,28.86666667,13588,2198.765048,12.19876505,MW
4/16/2022,11.13333333,5812,2438.486286,12.43848629,MW
4/15/2022,21.9,5041,1075.208048,11.07520805,MW
4/14/2022,,,,,MW
4/13/2022,,,,,MW
4/12/2022,17.43333333,6977,1869.425716,11.86942572,MW
4/11/2022,38.1,7789,954.9412464,10.95494125,MW
4/10/2022,30.5,11071,1695.535688,11.69553569,MW
4/9/2022,24,10120,1969.650609,11.96965061,MW
4/8/2022,36.95,26392,3336.397474,13.33639747,MW
4/7/2022,61.41666667,12033,915.1822719,10.91518227,MW
4/6/2022,64.78333334,9538,687.7236377,10.68772364,MW
4/5/2022,66.63333333,17342,1215.703218,11.21570322,MW
4/4/2022,34.75,7223,970.9183961,10.9709184,MW
4/3/2022,17,7000,1923.397479,11.92339748,MW
4/2/2022,,,,,MW
4/1/2022,,,,,MW
3/31/2022,,,,,MW
3/30/2022,16.81666667,3751,1041.902481,11.04190248,MW
3/29/2022,48,11293,1098.97551,11.09897551,MW
3/28/2022,15.48333333,3444,1039.00731,11.03900731,MW
3/27/2022,37.05,30606,3858.675748,13.85867575,MW
3/26/2022,20.59,6142,1393.392246,11.39339225,MW
3/25/2022,13.86,3122,1052.17891,11.05217891,MW
3/24/2022,8.7,19224,10321.53831,20.32153831,MW
3/23/2022,,,,,MW
3/22/2022,,,,,MW
3/21/2022,16.9,5642,1559.431495,11.55943149,MW
3/20/2022,,,,,MW
3/19/2022,,,,,MW
3/18/2022,9.383333333,573,285.2445802,10.28524458,MW
3/17/2022,30.41666667,24923,3827.442041,13.82744204,MW
3/16/2022,,,,,MW
3/15/2022,,,,,MW
3/14/2022,20.8,13092,2940.103273,12.94010327,MW
3/13/2022,32.71666667,19707,2813.65854,12.81365854,MW
3/12/2022,48.88333333,35021,3346.475534,13.34647553,MW
3/11/2022,5.083333333,1833,1684.355658,11.68435566,MW
3/10/2022,38.73333333,11146,1344.169662,11.34416966,MW
3/9/2022,47.61666667,12577,1233.780764,11.23378076,MW
3/8/2022,12.56666667,6537,2429.84356,12.42984356,MW
3/7/2022,,,,,MW
3/6/2022,15.61666667,2772,829.134162,10.82913416,MW
3/5/2022,19.18333333,3406,829.3550515,10.82935505,MW
3/4/2022,,,,,MW
3/3/2022,,,,,MW
3/2/2022,,,,,MW
3/1/2022,,,,,MW
2/28/2022,5.5,4132,3509.276169,13.50927617,MW
2/27/2022,19.3,10062,2435.26893,12.43526893,MW
2/26/2022,,,,,MW
2/25/2022,,,,,MW
2/24/2022,,,,,MW
2/23/2022,8.9,6600,3463.967852,13.46396785,MW
2/22/2022,22.81666667,6320,1293.852605,11.2938526,MW
2/21/2022,13.18333333,3651,1293.619411,11.29361941,MW
2/20/2022,,,,,MW
2/19/2022,14.8,23756,7497.759833,17.49775983,MW
2/18/2022,,,,,MW
2/17/2022,23.6,13092,2591.277461,12.59127746,MW
2/16/2022,38.83333333,12276,1476.631515,11.47663151,MW
2/15/2022,14.16666667,6330,2087.161036,12.08716104,MW
2/14/2022,17.03333333,10382,2847.090702,12.8470907,MW
2/13/2022,9.066666667,5526,2846.971733,12.84697173,MW
2/12/2022,29.4,12487,1983.94992,11.98394992,MW
2/11/2022,8.666666667,8097,4364.072631,14.36407263,MW
2/10/2022,39.8,14092,1653.900911,11.65390091,MW
2/9/2022,16.83333333,3458,959.5658631,10.95956586,MW
2/8/2022,21.78333333,2751,589.9105688,10.58991057,MW
2/7/2022,18.51666667,2339,590.0479925,10.59004799,MW
2/6/2022,,,,,MW
2/5/2022,23.35,20393,4079.567828,14.07956783,MW
2/4/2022,17.08333333,8421,2302.560108,12.30256011,MW
2/3/2022,32.2,22264,3229.737645,13.22973764,MW
2/2/2022,29.23333333,8644,1381.19928,11.38119928,MW
2/1/2022,44.9,25049,2605.937381,12.60593738,MW
1/31/2022,18.93333333,8477,2091.389995,12.09138999,MW
1/30/2022,19.6,7000,1668.252916,11.66825292,MW
1/29/2022,1.283333333,413,1503.247536,11.50324754,MW
1/28/2022,24,7714,1501.372016,11.50137202,MW
1/27/2022,15.31666667,4923,1501.362274,11.50136227,MW
1/26/2022,7.35,1817,1154.74878,11.15474878,MW
1/25/2022,19.95,4933,1155.016369,11.15501637,MW
1/24/2022,20.8,7000,1572.007555,11.57200756,MW
1/23/2022,32.1,25114,3654.523689,13.65452369,MW
1/22/2022,23.8,7886,1547.746176,11.54774618,MW
1/21/2022,,,,,MW
1/20/2022,4.666666667,1283,1284.221094,11.28422109,MW
1/19/2022,27.93333333,11606,1940.795275,11.94079527,MW
1/18/2022,14.33333333,8479,2763.232055,12.76323205,MW
1/17/2022,18.56666667,10983,2763.16594,12.76316594,MW
1/16/2022,19.7,13050,3094.312768,13.09431277,MW
1/15/2022,20.5,9074,2067.591974,12.06759197,MW
1/14/2022,,,,,MW
1/13/2022,26.81666667,26800,4668.205051,14.66820505,MW
1/12/2022,35.08333333,14480,1927.913906,11.92791391,MW
1/11/2022,12.5,6468,2417.018208,12.41701821,MW
1/10/2022,19.8,9074,2140.68866,12.14068866,MW
1/9/2022,38.1,25033,3069.077445,13.06907745,MW
1/8/2022,25.83333333,11395,2060.410743,12.06041074,MW
1/7/2022,39.73333333,9118,1071.925274,11.07192527,MW
1/6/2022,24,2318,451.1511968,10.4511512,MW
1/5/2022,1.033333333,100,452.0427255,10.45204273,MW
1/4/2022,,,,,MW
1/3/2022,,,,,MW
1/2/2022,,,,,MW
1/1/2022,38.45,11664,1417.004047,11.41700405,MW
12/31/2021,24,7816,1521.224225,11.52122423,MW
12/30/2021,15.95,1836,537.6899428,10.53768994,MW
12/29/2021,35.8,7866,1026.339017,11.02633902,MW
12/28/2021,23,6710,1362.745034,11.36274503,MW
12/27/2021,,,,,MW
12/26/2021,21.1,5468,1210.503291,11.21050329,MW
12/25/2021,,,,,MW
12/24/2021,,,,,MW
12/23/2021,,,,,MW
12/22/2021,3.3,274,387.8435263,10.38784353,MW
12/21/2021,34.46666667,8496,1151.423645,11.15142364,MW
12/20/2021,24,5844,1137.414838,11.13741484,MW
12/19/2021,44.08333333,8877,940.6146049,10.9406146,MW
12/18/2021,28.31666667,5365,885.0086627,10.88500866,MW
12/17/2021,11.5,1223,496.7621986,10.4967622,MW
12/16/2021,22,4271,906.831953,10.90683195,MW
12/15/2021,12,2329,906.5842427,10.90658424,MW
12/14/2021,32.6,8686,1244.578083,11.24457808,MW
12/13/2021,23.8,6750,1324.78908,11.32478908,MW
12/12/2021,,,,,MW
12/11/2021,,,,,MW
12/10/2021,,,,,MW
12/9/2021,,,,,MW
12/8/2021,9.65,3221,1559.133616,11.55913362,MW
12/7/2021,48,15740,1531.734219,11.53173422,MW
12/6/2021,16.85,7791,2159.798439,12.15979844,MW
12/5/2021,14.8,13100,4134.561956,14.13456196,MW
12/4/2021,36.68333333,21858,2783.309829,12.78330983,MW
12/3/2021,23.31666667,3966,794.5224436,10.79452244,MW